station_id,station_name,canton,road,road_category,is_romandy,adt_jan,adt_feb,adt_mar,adt_apr,adt_may,adt_jun,adt_jul,adt_aug,adt_sep,summer_peak_ratio,weekday_weekend_ratio,hgv_pct_jul,winter_depression_ratio,mean_adt_jan_sep,canton_code,road_type_code,is_romandy_int,adt_oct,adt_nov,adt_dec,annual_adt_2025,pred_oct,pred_nov,pred_dec,pred_q4_avg,adt_2026_est,prediction_date,model_version,growth_rate_used
2,CHALET-A-GOBET,VD,H 1,National Road,True,15106.0,16140.0,16750.0,16354.0,17488.0,17221.0,15592.0,16004.0,17000.0,1.032,1.091,0.0,0.921,16406.11111111111,1,0,1,16489.0,16417.0,15182.0,16308.0,16470.0,16607.0,15188.0,16088.0,16438.0,2026-03-30,v1.0,0.008
24,ROLLE (AR),VD,A 1,Motorway,True,73397.0,78866.0,79861.0,81171.0,82319.0,85684.0,85513.0,83192.0,84111.0,1.165,1.025,0.0,0.9,81568.22222222222,1,1,1,,,,,83413.0,80044.0,78538.0,80665.0,,2026-03-30,v1.0,0.008
30,SOYHIERES,JU,H 18,National Road,True,4144.0,4505.0,4688.0,5275.0,5452.0,5554.0,5422.0,5562.0,,1.308,1.017,0.0,0.817,5075.25,5,0,1,,,,,13540.0,4959.0,4764.0,7754.0,,2026-03-30,v1.0,0.008
41,GRAND-ST-BERNARD (TUNNEL),VS,H 21,National Road,True,1852.0,2039.0,2089.0,1556.0,2731.0,2931.0,3607.0,3411.0,3461.0,1.948,0.876,0.0,0.704,2630.777777777778,6,0,1,3207.0,2205.0,2478.0,2636.0,2976.0,2127.0,2421.0,2508.0,2657.0,2026-03-30,v1.0,0.008
43,PREVERENGES (AR),VD,A 1,Motorway,True,88290.0,95289.0,96867.0,98054.0,99231.0,101652.0,99656.0,98289.0,100100.0,1.129,1.033,0.0,0.906,97492.0,1,1,1,98919.0,96399.0,93653.0,97195.0,98960.0,96527.0,93623.0,96370.0,97973.0,2026-03-30,v1.0,0.008
59,TRAV. DE NEUCHATEL E (AR),NE,A 5,Motorway,True,41892.0,44350.0,45168.0,44628.0,46298.0,47495.0,41674.0,42863.0,46195.0,0.995,1.1,0.0,0.941,44507.0,3,1,1,45757.0,46930.0,43060.0,44677.0,45788.0,46859.0,43062.0,45236.0,45034.0,2026-03-30,v1.0,0.008
64,CONT. DE LAUSANNE (AR),VD,A 9,Motorway,True,92047.0,99784.0,98362.0,95969.0,99708.0,101455.0,97031.0,96727.0,100281.0,1.054,1.059,0.0,0.94,97929.33333333333,1,1,1,99311.0,97077.0,94528.0,97662.0,99299.0,97044.0,94488.0,96944.0,98443.0,2026-03-30,v1.0,0.008
68,COLOVREX-LAC (AR),GE,A 1a,Motorway,True,16127.0,17269.0,17641.0,17443.0,17045.0,18063.0,17843.0,17841.0,18336.0,1.106,1.057,0.0,0.921,17512.0,2,1,1,18277.0,17763.0,16923.0,17546.0,18253.0,17661.0,16877.0,17597.0,17686.0,2026-03-30,v1.0,0.008
69,COLOVREX-AEROPORT (AR),GE,A 1,Motorway,True,57579.0,61826.0,62443.0,64941.0,65398.0,68907.0,68373.0,65278.0,65962.0,1.187,1.017,0.0,0.892,64523.0,2,1,1,65721.0,62231.0,61465.0,64182.0,65934.0,62180.0,61470.0,63195.0,64695.0,2026-03-30,v1.0,0.008
78,PAYERNE S,VD,H 1,National Road,True,9258.0,10257.0,10804.0,10663.0,10973.0,11009.0,10233.0,9675.0,10988.0,1.105,1.087,0.0,0.888,10428.888888888889,1,0,1,10639.0,10712.0,9509.0,10389.0,10573.0,10580.0,9511.0,10221.0,10472.0,2026-03-30,v1.0,0.008
83,VILLENEUVE (AR),VD,A 9,Motorway,True,65149.0,71928.0,69127.0,64747.0,65659.0,67811.0,70139.0,70699.0,68640.0,1.077,1.02,0.0,0.955,68211.0,1,1,1,67575.0,63923.0,67146.0,67693.0,68116.0,64514.0,67168.0,66599.0,68235.0,2026-03-30,v1.0,0.008
107,WUENNEWIL (AB),FR,A 12,Motorway,True,25384.0,27851.0,26953.0,26936.0,27149.0,28150.0,29965.0,29870.0,28257.0,1.18,1.017,0.0,0.912,27835.0,4,1,1,28268.0,26881.0,28021.0,27810.0,28153.0,26344.0,27932.0,27476.0,28032.0,2026-03-30,v1.0,0.008
110,"SIMPLON, JOSEFGALERIE S",VS,A 9,Motorway,True,2098.0,2459.0,2686.0,3449.0,3779.0,4433.0,5214.0,5253.0,4089.0,2.485,0.911,0.0,0.564,3717.777777777778,6,1,1,3483.0,2432.0,2667.0,3511.0,3580.0,2591.0,2632.0,2934.0,3539.0,2026-03-30,v1.0,0.008
112,PONT DE THIELLE,NE,H 10,National Road,True,18782.0,20043.0,21042.0,21646.0,22850.0,23086.0,21458.0,21525.0,22072.0,1.142,1.063,0.0,0.878,21389.333333333332,3,0,1,21271.0,21209.0,19180.0,21181.0,21419.0,21274.0,19261.0,20651.0,21350.0,2026-03-30,v1.0,0.008
121,"COLOMBIER, AREUSE (AR)",NE,A 5,Motorway,True,37215.0,39761.0,41172.0,41082.0,42170.0,43163.0,38940.0,39307.0,42212.0,1.046,1.084,0.0,0.918,40558.0,3,1,1,41142.0,41644.0,38183.0,40488.0,41264.0,41622.0,38181.0,40356.0,40812.0,2026-03-30,v1.0,0.008
127,ORBE N (AR),VD,A 9,Motorway,True,16913.0,18516.0,18525.0,19068.0,19443.0,19642.0,20274.0,20021.0,19468.0,1.199,1.069,0.0,0.886,19096.666666666668,1,1,1,19538.0,18451.0,18131.0,19001.0,19530.0,18617.0,18117.0,18755.0,19153.0,2026-03-30,v1.0,0.008
149,MEX (AR),VD,A 1,Motorway,True,67396.0,73215.0,74170.0,74906.0,76522.0,78700.0,75160.0,75330.0,76808.0,1.115,1.044,0.0,0.902,74689.66666666667,1,1,1,76068.0,73401.0,71151.0,74395.0,75920.0,73418.0,71138.0,73492.0,74990.0,2026-03-30,v1.0,0.008
164,VISP W,VS,H 9,National Road,True,16936.0,19075.0,19118.0,19241.0,18773.0,19784.0,21552.0,22193.0,21050.0,1.273,1.039,0.0,0.858,19746.88888888889,6,0,1,19710.0,,,,19731.0,18984.0,18034.0,18916.0,,2026-03-30,v1.0,0.008
165,MARTIGNY N (AR),VS,A 9,Motorway,True,44661.0,50633.0,49228.0,45340.0,45542.0,47863.0,51920.0,53321.0,51207.0,1.163,1.009,0.0,0.914,48857.22222222222,6,1,1,49566.0,44421.0,45750.0,48280.0,49808.0,44709.0,45800.0,46772.0,48666.0,2026-03-30,v1.0,0.008
172,"AIGLE, PONT GRANDE EAU",VD,H 11,National Road,True,7185.0,8006.0,6713.0,5768.0,5933.0,6527.0,6814.0,7474.0,6348.0,0.948,0.997,0.0,1.064,6752.0,1,0,1,5742.0,5451.0,6284.0,6514.0,5870.0,5616.0,6356.0,5947.0,6566.0,2026-03-30,v1.0,0.008
173,LES VERRIERES,NE,H 10,National Road,True,3759.0,4204.0,4071.0,4311.0,4252.0,4521.0,3940.0,3786.0,4428.0,1.048,1.132,0.0,0.908,4141.333333333333,3,0,1,4279.0,4102.0,3757.0,4114.0,4492.0,4170.0,3729.0,4130.0,4147.0,2026-03-30,v1.0,0.008
174,COL DES ROCHES,NE,H 20,National Road,True,8637.0,9229.0,9019.0,9109.0,8806.0,9107.0,8183.0,8230.0,9197.0,0.947,1.119,0.0,0.978,8835.222222222223,3,0,1,9405.0,8967.0,8533.0,8863.0,9314.0,9071.0,8529.0,8971.0,8934.0,2026-03-30,v1.0,0.008
175,CONT. DE FRIBOURG (AR),FR,A 12,Motorway,True,37993.0,41429.0,40590.0,39994.0,40802.0,41006.0,42242.0,40886.0,42148.0,1.112,1.041,0.0,0.931,40787.77777777778,4,1,1,41337.0,39476.0,38513.0,40526.0,41298.0,39534.0,38554.0,39795.0,40850.0,2026-03-30,v1.0,0.008
201,SION E  (AR),VS,A 9,Motorway,True,27654.0,31615.0,30669.0,29508.0,28831.0,28982.0,30704.0,31076.0,31601.0,1.11,1.069,0.0,0.92,30071.11111111111,6,1,1,30295.0,28509.0,28369.0,29805.0,30465.0,28943.0,28416.0,29275.0,30043.0,2026-03-30,v1.0,0.008
209,"MARTIGNY, LE BROCARD",VS,H 21,National Road,True,14916.0,16574.0,15711.0,14646.0,15188.0,16127.0,18744.0,18658.0,17794.0,1.257,1.01,0.0,0.905,16484.222222222223,6,0,1,16629.0,15130.0,16104.0,16355.0,16762.0,14941.0,16078.0,15927.0,16486.0,2026-03-30,v1.0,0.008
212,VUE-DES-ALPES (TUNNEL),NE,A 20,Motorway,True,22293.0,24489.0,24601.0,23908.0,24675.0,25427.0,15566.0,,,0.698,1.068,0.0,0.97,22994.14285714286,3,1,1,,,,,24892.0,24039.0,23072.0,24001.0,,2026-03-30,v1.0,0.008
218,CRESSIER (AR),NE,A 5,Motorway,True,19511.0,20902.0,21756.0,21974.0,22669.0,23389.0,21008.0,21440.0,22842.0,1.077,1.078,0.0,0.898,21721.222222222223,3,1,1,22048.0,22220.0,20206.0,21660.0,22069.0,22258.0,20177.0,21501.0,21833.0,2026-03-30,v1.0,0.008
222,PAYERNE N (AR),FR,A 1,Motorway,True,20399.0,21786.0,22307.0,24748.0,24659.0,26801.0,26817.0,27386.0,25934.0,1.315,1.009,0.0,0.831,24537.444444444445,4,1,1,24278.0,21896.0,21669.0,24067.0,24524.0,22110.0,21663.0,22766.0,24260.0,2026-03-30,v1.0,0.008
224,"GENÈVE, PLAN-LES-OUAT. (AR)",GE,A 1A,Motorway,True,41970.0,44133.0,44398.0,42614.0,45379.0,45057.0,41951.0,38810.0,43897.0,1.0,1.137,0.0,0.973,43134.333333333336,2,1,1,45877.0,46399.0,42095.0,43533.0,45692.0,46115.0,42103.0,44637.0,43881.0,2026-03-30,v1.0,0.008
226,CRISSIER (AR),VD,A 1,Motorway,True,109243.0,118138.0,119589.0,120045.0,122293.0,124085.0,121483.0,119626.0,,1.112,1.049,0.0,0.916,119312.75,1,1,1,,119384.0,114674.0,,112319.0,120360.0,114710.0,115796.0,,2026-03-30,v1.0,0.008
232,SAXON W (AR),VS,A 9,Motorway,True,45046.0,50968.0,48534.0,46945.0,47072.0,46437.0,49121.0,49555.0,50269.0,1.09,1.052,0.0,0.934,48216.333333333336,6,1,1,48959.0,45909.0,47224.0,47986.0,49294.0,46464.0,47256.0,47671.0,48370.0,2026-03-30,v1.0,0.008
233,"ST-URSANNE, TUN. TERRI (AR)",JU,A 16,Motorway,True,16869.0,18017.0,18269.0,18176.0,18122.0,18067.0,17373.0,17370.0,19526.0,1.03,1.108,0.0,0.938,17976.555555555555,5,1,1,19270.0,18696.0,17110.0,18067.0,19114.0,18937.0,17152.0,18401.0,18212.0,2026-03-30,v1.0,0.008
249,COPPET W (AR),VD,A 1,Motorway,True,73494.0,80402.0,81351.0,82305.0,82109.0,86013.0,85831.0,81884.0,84204.0,1.168,1.035,0.0,0.897,81954.77777777778,1,1,1,84840.0,81263.0,78452.0,81840.0,84769.0,81238.0,78449.0,81485.0,82495.0,2026-03-30,v1.0,0.008
250,AIGLE E (AR),VD,A 9,Motorway,True,51356.0,57476.0,55261.0,51979.0,52182.0,53921.0,57087.0,58490.0,56237.0,1.112,1.007,0.0,0.936,54887.666666666664,1,1,1,54909.0,51537.0,54304.0,54550.0,54788.0,51217.0,54211.0,53405.0,54986.0,2026-03-30,v1.0,0.008
253,GAMSEN (TUNNEL) (AB),VS,A 9,Motorway,True,18350.0,19802.0,19607.0,19823.0,19533.0,20384.0,22052.0,22475.0,22448.0,1.202,1.063,0.0,0.895,20497.11111111111,6,1,1,21660.0,20942.0,20458.0,20632.0,21188.0,20686.0,20404.0,20759.0,20797.0,2026-03-30,v1.0,0.008
268,ST. MAURICE (AB),VS,A 9,Motorway,True,45502.0,50945.0,49141.0,46040.0,46294.0,47658.0,51498.0,52884.0,51084.0,1.132,1.011,0.0,0.929,49005.11111111111,6,1,1,49832.0,45721.0,47959.0,48707.0,50041.0,45963.0,47991.0,47998.0,49097.0,2026-03-30,v1.0,0.008
269,SIERRE W (AB),VS,A 9,Motorway,True,13966.0,16379.0,16362.0,14899.0,13614.0,14905.0,17034.0,17818.0,16230.0,1.22,1.038,0.0,0.89,15689.666666666666,6,1,1,15482.0,13824.0,14926.0,15451.0,15602.0,14041.0,14952.0,14865.0,15575.0,2026-03-30,v1.0,0.008
272,"GENEVE, PONT DU RHONE (AR)",GE,A 1,Motorway,True,76929.0,80849.0,81634.0,80577.0,81229.0,83772.0,82643.0,79768.0,,1.074,1.053,0.0,0.951,80925.125,2,1,1,,,,,77694.0,79514.0,77240.0,78149.0,,2026-03-30,v1.0,0.008
279,"ENNEY N, SAUSSIVUE",FR,H 190,National Road,True,10902.0,12143.0,11364.0,11359.0,11866.0,12059.0,12232.0,11597.0,,1.122,1.059,0.0,0.933,11690.25,4,0,1,,,,,16356.0,12640.0,11404.0,13467.0,,2026-03-30,v1.0,0.008
300,ETOY (AR),VD,A 1,Motorway,True,74695.0,81059.0,81316.0,84445.0,84144.0,86637.0,87278.0,84410.0,84993.0,1.168,1.028,0.0,0.898,83219.66666666667,1,1,1,84932.0,81360.0,79936.0,82934.0,85093.0,81332.0,79939.0,82121.0,83597.0,2026-03-30,v1.0,0.008
313,ARDON (AR),VS,A 9,Motorway,True,46886.0,52969.0,49728.0,49892.0,50020.0,49082.0,51954.0,51706.0,53059.0,1.108,1.06,0.0,0.927,50588.444444444445,6,1,1,51697.0,48728.0,49608.0,50426.0,51999.0,48800.0,49593.0,50131.0,50829.0,2026-03-30,v1.0,0.008
